x,pdf,region_size
473,4.79426919211334e-5,65536
474,4.402010803667703e-5,65536
475,4.7506849267304914e-5,65536
476,5.186527580558977e-5,65536
477,4.445595069050551e-5,65536
478,3.9661681498392175e-5,65536
479,4.445595069050551e-5,65536
480,4.3584265382848544e-05,65536
481,4.2712580075191576e-5,65536
482,4.314842272902006e-5,65536
483,3.9661681498392175e-5,65536
484,3.9661681498392175e-5,65536
485,4.096920945987763e-5,65536
486,4.227673742136309e-5,65536
487,4.576347865199097e-5,65536
488,4.445595069050551e-5,65536
489,4.576347865199097e-5,65536
490,3.8789996190735206e-5,65536
491,4.3584265382848544e-05,65536
492,3.704662557542126e-5,65536
493,4.4891793344334e-5,65536
494,3.748246822924975e-5,65536
495,4.096920945987763e-5,65536
496,4.227673742136309e-5,65536
497,3.661078292159278e-5,65536
498,3.5739097613935806e-5,65536
499,4.184089476753461e-5,65536
500,4.4891793344334e-5,65536
501,4.009752415222066e-5,65536
502,3.661078292159278e-5,65536
503,3.9225838844563694e-5,65536
504,4.140505211370612e-5,65536
505,4.4891793344334e-5,65536
506,4.009752415222066e-5,65536
507,3.9661681498392175e-5,65536
508,3.9661681498392175e-5,65536
509,3.748246822924975e-5,65536
510,3.9225838844563694e-5,65536
511,3.5303254960107325e-5,65536
512,3.661078292159278e-5,65536
513,3.1380671075650955e-5,65536
514,3.6174940267764293e-5,65536
515,3.9661681498392175e-5,65536
516,3.5303254960107325e-5,65536
517,3.312404169096489e-5,65536
518,3.486741230627884e-5,65536
519,3.0073143114165495e-5,65536
520,2.6150559229709126e-5,65536
521,3.268819903713641e-5,65536
522,3.704662557542126e-5,65536
523,3.791831088307824e-5,65536
524,3.268819903713641e-5,65536
525,2.7458087191194582e-5,65536
526,3.748246822924975e-5,65536
527,3.6174940267764293e-5,65536
528,3.2252356383307924e-5,65536
529,3.5303254960107325e-5,65536
530,3.094482842182247e-5,65536
531,3.443156965245035e-5,65536
532,3.791831088307824e-5,65536
533,2.963730046033701e-5,65536
534,2.571471657588064e-5,65536
535,3.443156965245035e-5,65536
536,3.0508985767993983e-5,65536
537,3.2252356383307924e-5,65536
538,2.876561515268004e-5,65536
539,2.7022244537366098e-5,65536
540,3.0508985767993983e-5,65536
541,2.876561515268004e-5,65536
542,3.5303254960107325e-5,65536
543,3.2252356383307924e-5,65536
544,3.791831088307824e-5,65536
545,3.2252356383307924e-5,65536
546,3.5303254960107325e-5,65536
547,2.789392984502307e-5,65536
548,2.8329772498851555e-5,65536
549,3.2252356383307924e-5,65536
550,3.2252356383307924e-5,65536
551,2.3535503306738213e-5,65536
552,3.268819903713641e-5,65536
553,2.7458087191194582e-5,65536
554,3.661078292159278e-5,65536
555,3.443156965245035e-5,65536
556,2.309966065290973e-5,65536
557,3.0508985767993983e-5,65536
558,3.1380671075650955e-5,65536
559,2.1792132691424272e-5,65536
560,2.963730046033701e-5,65536
561,2.789392984502307e-5,65536
562,2.39713459605667e-5,65536
563,3.1380671075650955e-5,65536
564,2.7022244537366098e-5,65536
565,3.094482842182247e-5,65536
566,2.3535503306738213e-5,65536
567,3.0073143114165495e-5,65536
568,2.309966065290973e-5,65536
569,2.9201457806508527e-5,65536
570,2.8329772498851555e-5,65536
571,3.0073143114165495e-5,65536
572,3.312404169096489e-5,65536
573,3.791831088307824e-5,65536
574,2.484303126822367e-5,65536
575,2.789392984502307e-5,65536
576,2.4407188614395185e-5,65536
577,2.876561515268004e-5,65536
578,2.571471657588064e-5,65536
579,2.9201457806508527e-5,65536
580,2.9201457806508527e-5,65536
581,2.3535503306738213e-5,65536
582,2.3535503306738213e-5,65536
583,2.1356290037595788e-5,65536
584,2.309966065290973e-5,65536
585,2.6586401883537614e-5,65536
586,2.4407188614395185e-5,65536
587,2.4407188614395185e-5,65536
588,2.6150559229709126e-5,65536
589,2.8329772498851555e-5,65536
590,2.8329772498851555e-5,65536
591,2.5278873922052157e-5,65536
592,2.7458087191194582e-5,65536
593,1.8741234114624875e-5,65536
594,2.2663817999081244e-5,65536
595,2.39713459605667e-5,65536
596,2.484303126822367e-5,65536
597,1.830539146079639e-5,65536
598,2.3535503306738213e-5,65536
599,2.39713459605667e-5,65536
600,2.3535503306738213e-5,65536
601,2.6150559229709126e-5,65536
602,2.4407188614395185e-5,65536
603,2.0920447383767304e-5,65536
604,1.917707676845336e-5,65536
605,2.6150559229709126e-5,65536
606,2.1792132691424272e-5,65536
607,2.4407188614395185e-5,65536
608,2.4407188614395185e-5,65536
609,2.004876207611033e-5,65536
610,2.7458087191194582e-5,65536
611,2.0920447383767304e-5,65536
612,2.8329772498851555e-5,65536
613,1.9612919422281847e-5,65536
614,2.309966065290973e-5,65536
615,2.6586401883537614e-5,65536
616,2.39713459605667e-5,65536
617,2.2663817999081244e-5,65536
618,2.6586401883537614e-5,65536
619,2.7458087191194582e-5,65536
620,1.917707676845336e-5,65536
621,2.1792132691424272e-5,65536
622,2.1792132691424272e-5,65536
623,2.2663817999081244e-5,65536
624,2.571471657588064e-5,65536
625,2.7022244537366098e-5,65536
626,1.7869548806967903e-5,65536
627,2.6586401883537614e-5,65536
628,1.743370615313942e-5,65536
629,2.0920447383767304e-5,65536
630,1.8741234114624875e-5,65536
631,2.6586401883537614e-5,65536
632,1.8741234114624875e-5,65536
633,2.004876207611033e-5,65536
634,2.1792132691424272e-5,65536
635,2.5278873922052157e-5,65536
636,1.917707676845336e-5,65536
637,2.0920447383767304e-5,65536
638,3.0073143114165495e-5,65536
639,2.1356290037595788e-5,65536
640,1.743370615313942e-5,65536
641,1.917707676845336e-5,65536
642,2.0484604729938816e-5,65536
643,2.1356290037595788e-5,65536
644,2.0484604729938816e-5,65536
645,2.1356290037595788e-5,65536
646,2.39713459605667e-5,65536
647,2.2663817999081244e-5,65536
648,2.3535503306738213e-5,65536
649,1.5254492883996992e-5,65536
650,2.004876207611033e-5,65536
651,1.7869548806967903e-5,65536
652,1.6562020845482446e-5,65536
653,2.2663817999081244e-5,65536
654,1.917707676845336e-5,65536
655,2.2227975345252757e-5,65536
656,2.4407188614395185e-5,65536
657,2.0484604729938816e-5,65536
658,2.1356290037595788e-5,65536
659,1.5690335537825478e-5,65536
660,1.3511122268683049e-5,65536
661,1.743370615313942e-5,65536
662,2.004876207611033e-5,65536
663,1.6997863499310934e-5,65536
664,1.917707676845336e-5,65536
665,2.2663817999081244e-5,65536
666,1.917707676845336e-5,65536
667,1.7869548806967903e-5,65536
668,1.6997863499310934e-5,65536
669,1.917707676845336e-5,65536
670,2.2663817999081244e-5,65536
671,2.0920447383767304e-5,65536
672,1.830539146079639e-5,65536
673,1.4818650230168506e-5,65536
674,1.438280757634002e-5,65536
675,1.7869548806967903e-5,65536
676,2.2663817999081244e-5,65536
677,1.830539146079639e-5,65536
678,1.6562020845482446e-5,65536
679,1.7869548806967903e-5,65536
680,2.004876207611033e-5,65536
681,2.2663817999081244e-5,65536
682,1.3946964922511535e-5,65536
683,2.004876207611033e-5,65536
684,1.438280757634002e-5,65536
685,1.3511122268683049e-5,65536
686,2.004876207611033e-5,65536
687,1.3075279614854563e-5,65536
688,1.6562020845482446e-5,65536
689,1.830539146079639e-5,65536
690,1.2203594307197593e-5,65536
691,1.4818650230168506e-5,65536
692,1.8741234114624875e-5,65536
693,1.8741234114624875e-5,65536
694,1.3946964922511535e-5,65536
695,2.3535503306738213e-5,65536
696,1.7869548806967903e-5,65536
697,1.743370615313942e-5,65536
698,2.004876207611033e-5,65536
699,1.6126178191653962e-5,65536
700,1.7869548806967903e-5,65536
701,1.6997863499310934e-5,65536
702,1.6126178191653962e-5,65536
703,1.3511122268683049e-5,65536
704,1.6997863499310934e-5,65536
705,1.7869548806967903e-5,65536
706,1.5254492883996992e-5,65536
707,7.409325115084253e-6,65536
708,1.5690335537825478e-5,65536
709,2.0484604729938816e-5,65536
710,1.7869548806967903e-5,65536
711,1.438280757634002e-5,65536
712,2.3535503306738213e-5,65536
713,1.830539146079639e-5,65536
714,1.4818650230168506e-5,65536
715,1.6126178191653962e-5,65536
716,1.4818650230168506e-5,65536
717,1.2203594307197593e-5,65536
718,1.6997863499310934e-5,65536
719,1.3511122268683049e-5,65536
720,1.6997863499310934e-5,65536
721,1.3946964922511535e-5,65536
722,1.6997863499310934e-5,65536
723,1.5254492883996992e-5,65536
724,1.5690335537825478e-5,65536
725,1.917707676845336e-5,65536
726,1.5254492883996992e-5,65536
727,1.5254492883996992e-5,65536
728,1.3511122268683049e-5,65536
729,1.6997863499310934e-5,65536
730,1.5254492883996992e-5,65536
731,1.3946964922511535e-5,65536
732,1.743370615313942e-5,65536
733,1.2639436961026079e-5,65536
734,1.2203594307197593e-5,65536
735,1.3075279614854563e-5,65536
736,1.830539146079639e-5,65536
737,1.0896066345712136e-5,65536
738,1.743370615313942e-5,65536
739,1.1331908999540622e-5,65536
740,1.0024381038055166e-5,65536
741,1.2203594307197593e-5,65536
742,1.6562020845482446e-5,65536
743,1.4818650230168506e-5,65536
744,1.2203594307197593e-5,65536
745,9.152695730398195e-6,65536
746,1.2203594307197593e-5,65536
747,1.3511122268683049e-5,65536
748,1.2639436961026079e-5,65536
749,1.6562020845482446e-5,65536
750,1.2203594307197593e-5,65536
751,1.3075279614854563e-5,65536
752,1.5690335537825478e-5,65536
753,1.438280757634002e-5,65536
754,1.438280757634002e-5,65536
755,1.3075279614854563e-5,65536
756,1.6997863499310934e-5,65536
757,1.4818650230168506e-5,65536
758,1.1331908999540622e-5,65536
759,1.0896066345712136e-5,65536
760,1.3075279614854563e-5,65536
761,1.3075279614854563e-5,65536
762,1.5254492883996992e-5,65536
763,1.0896066345712136e-5,65536
764,1.5690335537825478e-5,65536
765,9.152695730398195e-6,65536
766,1.2639436961026079e-5,65536
767,1.5254492883996992e-5,65536
768,1.5254492883996992e-5,65536
769,1.0460223691883652e-5,65536
770,1.438280757634002e-5,65536
771,1.0024381038055166e-5,65536
772,1.743370615313942e-5,65536
773,1.6997863499310934e-5,65536
774,1.2639436961026079e-5,65536
775,1.0460223691883652e-5,65536
776,1.3075279614854563e-5,65536
777,1.0896066345712136e-5,65536
778,1.3511122268683049e-5,65536
779,1.438280757634002e-5,65536
780,1.3946964922511535e-5,65536
781,1.4818650230168506e-5,65536
782,1.3075279614854563e-5,65536
783,1.0896066345712136e-5,65536
784,1.438280757634002e-5,65536
785,1.3946964922511535e-5,65536
786,7.409325115084253e-6,65536
787,9.58853838422668e-6,65536
788,1.2203594307197593e-5,65536
789,1.4818650230168506e-5,65536
790,1.6562020845482446e-5,65536
791,1.438280757634002e-5,65536
792,9.152695730398195e-6,65536
793,8.281010422741223e-6,65536
794,9.58853838422668e-6,65536
795,1.2203594307197593e-5,65536
796,1.1767751653369107e-5,65536
797,1.6126178191653962e-5,65536
798,1.3511122268683049e-5,65536
799,2.0484604729938816e-5,65536
800,1.1767751653369107e-5,65536
801,8.281010422741223e-6,65536
802,1.3075279614854563e-5,65536
803,1.3075279614854563e-5,65536
804,9.58853838422668e-6,65536
805,8.71685307656971e-6,65536
806,1.2639436961026079e-5,65536
807,1.3946964922511535e-5,65536
808,1.0024381038055166e-5,65536
809,1.0460223691883652e-5,65536
810,1.0896066345712136e-5,65536
811,1.1331908999540622e-5,65536
812,1.1767751653369107e-5,65536
813,1.0460223691883652e-5,65536
814,1.1767751653369107e-5,65536
815,1.3511122268683049e-5,65536
816,1.1331908999540622e-5,65536
817,1.0896066345712136e-5,65536
818,9.152695730398195e-6,65536
819,1.1331908999540622e-5,65536
820,1.0024381038055166e-5,65536
821,1.2203594307197593e-5,65536
822,9.58853838422668e-6,65536
823,8.281010422741223e-6,65536
824,1.0896066345712136e-5,65536
825,1.3946964922511535e-5,65536
826,9.58853838422668e-6,65536
827,9.58853838422668e-6,65536
828,1.0460223691883652e-5,65536
829,1.0024381038055166e-5,65536
830,8.281010422741223e-6,65536
831,1.0896066345712136e-5,65536
832,7.409325115084253e-6,65536
833,9.152695730398195e-6,65536
834,6.9734824612557676e-6,65536
835,1.2203594307197593e-5,65536
836,8.281010422741223e-6,65536
837,1.2203594307197593e-5,65536
838,1.0024381038055166e-5,65536
839,1.2639436961026079e-5,65536
840,1.0460223691883652e-5,65536
841,1.4818650230168506e-5,65536
842,9.58853838422668e-6,65536
843,9.58853838422668e-6,65536
844,1.0460223691883652e-5,65536
845,1.0024381038055166e-5,65536
846,1.0460223691883652e-5,65536
847,1.0024381038055166e-5,65536
848,1.1767751653369107e-5,65536
849,9.58853838422668e-6,65536
850,9.152695730398195e-6,65536
851,9.152695730398195e-6,65536
852,1.0896066345712136e-5,65536
853,1.3075279614854563e-5,65536
854,9.58853838422668e-6,65536
855,1.0460223691883652e-5,65536
856,1.0896066345712136e-5,65536
857,6.101797153598796e-6,65536
858,1.1767751653369107e-5,65536
859,1.0896066345712136e-5,65536
860,1.3075279614854563e-5,65536
861,1.1767751653369107e-5,65536
862,1.0024381038055166e-5,65536
863,1.3511122268683049e-5,65536
864,7.409325115084253e-6,65536
865,1.3075279614854563e-5,65536
866,1.4818650230168506e-5,65536
867,1.0460223691883652e-5,65536
868,9.152695730398195e-6,65536
869,1.0896066345712136e-5,65536
870,1.1767751653369107e-5,65536
871,9.152695730398195e-6,65536
872,9.58853838422668e-6,65536
873,1.2639436961026079e-5,65536
874,1.3946964922511535e-5,65536
875,1.1767751653369107e-5,65536
876,9.58853838422668e-6,65536
877,8.281010422741223e-6,65536
878,8.281010422741223e-6,65536
879,1.1331908999540622e-5,65536
880,1.2203594307197593e-5,65536
881,1.0460223691883652e-5,65536
882,7.845167768912739e-6,65536
883,8.281010422741223e-6,65536
884,9.152695730398195e-6,65536
885,8.71685307656971e-6,65536
886,7.409325115084253e-6,65536
887,6.101797153598796e-6,65536
888,9.58853838422668e-6,65536
889,1.0896066345712136e-5,65536
890,8.281010422741223e-6,65536
891,8.281010422741223e-6,65536
892,1.0460223691883652e-5,65536
893,1.1767751653369107e-5,65536
894,8.71685307656971e-6,65536
895,8.281010422741223e-6,65536
896,1.0896066345712136e-5,65536
897,6.9734824612557676e-6,65536
898,1.4818650230168506e-5,65536
899,8.71685307656971e-6,65536
900,1.0896066345712136e-5,65536
901,6.9734824612557676e-6,65536
902,9.152695730398195e-6,65536
903,6.101797153598796e-6,65536
904,1.3075279614854563e-5,65536
905,9.152695730398195e-6,65536
906,1.0896066345712136e-5,65536
907,1.0896066345712136e-5,65536
908,8.281010422741223e-6,65536
909,1.2203594307197593e-5,65536
910,1.1331908999540622e-5,65536
911,7.409325115084253e-6,65536
912,1.2639436961026079e-5,65536
913,8.281010422741223e-6,65536
914,4.79426919211334e-6,65536
915,1.3511122268683049e-5,65536
916,1.0024381038055166e-5,65536
917,9.152695730398195e-6,65536
918,1.1767751653369107e-5,65536
919,9.58853838422668e-6,65536
920,6.101797153598796e-6,65536
921,8.281010422741223e-6,65536
922,1.3511122268683049e-5,65536
923,1.1767751653369107e-5,65536
924,9.58853838422668e-6,65536
925,1.0896066345712136e-5,65536
926,9.152695730398195e-6,65536
927,6.5376398074272815e-6,65536
928,8.71685307656971e-6,65536
929,1.3075279614854563e-5,65536
930,7.845167768912739e-6,65536
931,6.9734824612557676e-6,65536
932,6.9734824612557676e-6,65536
933,1.3511122268683049e-5,65536
934,8.281010422741223e-6,65536
935,6.5376398074272815e-6,65536
936,1.1331908999540622e-5,65536
937,1.0024381038055166e-5,65536
938,7.409325115084253e-6,65536
939,1.0024381038055166e-5,65536
940,6.101797153598796e-6,65536
941,6.9734824612557676e-6,65536
942,6.9734824612557676e-6,65536
943,9.152695730398195e-6,65536
944,1.0460223691883652e-5,65536
945,6.9734824612557676e-6,65536
946,7.409325115084253e-6,65536
947,7.409325115084253e-6,65536
948,7.409325115084253e-6,65536
949,8.71685307656971e-6,65536
950,9.152695730398195e-6,65536
951,5.665954499770311e-6,65536
952,8.281010422741223e-6,65536
953,5.665954499770311e-6,65536
954,1.1767751653369107e-5,65536
955,1.0024381038055166e-5,65536
956,9.152695730398195e-6,65536
957,6.101797153598796e-6,65536
958,6.5376398074272815e-6,65536
959,1.0024381038055166e-5,65536
960,1.0896066345712136e-5,65536
961,1.0896066345712136e-5,65536
962,9.58853838422668e-6,65536
963,1.0460223691883652e-5,65536
964,6.9734824612557676e-6,65536
965,7.409325115084253e-6,65536
966,1.2203594307197593e-5,65536
967,6.101797153598796e-6,65536
968,8.71685307656971e-6,65536
969,8.281010422741223e-6,65536
970,5.665954499770311e-6,65536
971,7.409325115084253e-6,65536
972,6.5376398074272815e-6,65536
973,8.71685307656971e-6,65536
974,7.409325115084253e-6,65536
975,4.79426919211334e-6,65536
976,1.0460223691883652e-5,65536
977,6.5376398074272815e-6,65536
978,1.1331908999540622e-5,65536
979,7.845167768912739e-6,65536
980,9.58853838422668e-6,65536
981,1.0896066345712136e-5,65536
982,9.152695730398195e-6,65536
983,7.845167768912739e-6,65536
984,5.665954499770311e-6,65536
985,8.281010422741223e-6,65536
986,1.3075279614854563e-5,65536
987,9.152695730398195e-6,65536
988,8.281010422741223e-6,65536
989,6.9734824612557676e-6,65536
990,8.71685307656971e-6,65536
991,4.79426919211334e-6,65536
992,4.358426538284855e-6,65536
993,8.281010422741223e-6,65536
994,6.5376398074272815e-6,65536
995,6.5376398074272815e-6,65536
996,6.9734824612557676e-6,65536
997,5.230111845941826e-6,65536
998,9.152695730398195e-6,65536
999,7.845167768912739e-6,65536
1e3,7.409325115084253e-6,65536
1001,6.5376398074272815e-6,65536
1002,6.101797153598796e-6,65536
1003,7.409325115084253e-6,65536
1004,9.58853838422668e-6,65536
1005,9.152695730398195e-6,65536
1006,7.409325115084253e-6,65536
1007,5.665954499770311e-6,65536
1008,8.281010422741223e-6,65536
1009,5.665954499770311e-6,65536
1010,8.71685307656971e-6,65536
1011,6.5376398074272815e-6,65536
1012,6.9734824612557676e-6,65536
1013,7.845167768912739e-6,65536
1014,8.71685307656971e-6,65536
1015,9.58853838422668e-6,65536
1016,7.845167768912739e-6,65536
1017,6.5376398074272815e-6,65536
1018,4.79426919211334e-6,65536
1019,8.71685307656971e-6,65536
1020,6.9734824612557676e-6,65536
1021,8.71685307656971e-6,65536
1022,6.5376398074272815e-6,65536
1023,6.9734824612557676e-6,65536
1024,7.409325115084253e-6,65536
1025,9.152695730398195e-6,65536
1026,3.4867412306278838e-6,65536
1027,8.281010422741223e-6,65536
1028,6.101797153598796e-6,65536
1029,1.0896066345712136e-5,65536
1030,9.58853838422668e-6,65536
1031,6.101797153598796e-6,65536
1032,7.409325115084253e-6,65536
1033,6.5376398074272815e-6,65536
1034,6.5376398074272815e-6,65536
1035,5.665954499770311e-6,65536
1036,7.409325115084253e-6,65536
1037,9.58853838422668e-6,65536
1038,6.9734824612557676e-6,65536
1039,6.101797153598796e-6,65536
1040,7.845167768912739e-6,65536
1041,6.5376398074272815e-6,65536
1042,5.665954499770311e-6,65536
1043,5.665954499770311e-6,65536
1044,7.845167768912739e-6,65536
1045,6.101797153598796e-6,65536
1046,6.101797153598796e-6,65536
1047,1.0024381038055166e-5,65536
1048,6.101797153598796e-6,65536
1049,4.358426538284855e-6,65536
1050,7.409325115084253e-6,65536
1051,6.9734824612557676e-6,65536
1052,4.79426919211334e-6,65536
1053,8.281010422741223e-6,65536
1054,6.5376398074272815e-6,65536
1055,6.101797153598796e-6,65536
1056,7.409325115084253e-6,65536
1057,7.845167768912739e-6,65536
1058,8.281010422741223e-6,65536
1059,5.665954499770311e-6,65536
1060,6.5376398074272815e-6,65536
1061,8.71685307656971e-6,65536
1062,9.58853838422668e-6,65536
1063,6.101797153598796e-6,65536
1064,6.101797153598796e-6,65536
1065,8.71685307656971e-6,65536
1066,7.409325115084253e-6,65536
1067,8.281010422741223e-6,65536
1068,9.152695730398195e-6,65536
1069,7.845167768912739e-6,65536
1070,6.9734824612557676e-6,65536
1071,6.5376398074272815e-6,65536
1072,5.665954499770311e-6,65536
1073,1.7433706153139419e-6,65536
1074,8.281010422741223e-6,65536
1075,3.4867412306278838e-6,65536
1076,8.281010422741223e-6,65536
1077,7.845167768912739e-6,65536
1078,6.5376398074272815e-6,65536
1079,6.9734824612557676e-6,65536
1080,8.71685307656971e-6,65536
1081,9.152695730398195e-6,65536
1082,4.79426919211334e-6,65536
1083,8.281010422741223e-6,65536
1084,7.409325115084253e-6,65536
1085,3.922583884456369e-6,65536
1086,4.358426538284855e-6,65536
1087,7.845167768912739e-6,65536
1088,8.281010422741223e-6,65536
1089,5.230111845941826e-6,65536
1090,6.5376398074272815e-6,65536
1091,7.845167768912739e-6,65536
1092,5.230111845941826e-6,65536
1093,3.922583884456369e-6,65536
1094,7.409325115084253e-6,65536
1095,3.922583884456369e-6,65536
1096,6.9734824612557676e-6,65536
1097,6.5376398074272815e-6,65536
1098,6.101797153598796e-6,65536
1099,6.5376398074272815e-6,65536
1100,5.665954499770311e-6,65536
1101,3.050898576799398e-6,65536
1102,3.4867412306278838e-6,65536
1103,6.9734824612557676e-6,65536
1104,2.615055922970913e-6,65536
1105,7.409325115084253e-6,65536
1106,6.101797153598796e-6,65536
1107,4.79426919211334e-6,65536
1108,4.358426538284855e-6,65536
1109,4.79426919211334e-6,65536
1110,4.79426919211334e-6,65536
1111,3.4867412306278838e-6,65536
1112,5.230111845941826e-6,65536
1113,4.79426919211334e-6,65536
1114,4.79426919211334e-6,65536
1115,5.230111845941826e-6,65536
1116,6.5376398074272815e-6,65536
1117,7.845167768912739e-6,65536
1118,4.79426919211334e-6,65536
1119,7.845167768912739e-6,65536
1120,6.101797153598796e-6,65536
1121,6.9734824612557676e-6,65536
1122,4.79426919211334e-6,65536
1123,6.9734824612557676e-6,65536
1124,6.9734824612557676e-6,65536
1125,3.922583884456369e-6,65536
1126,6.5376398074272815e-6,65536
1127,6.101797153598796e-6,65536
1128,5.230111845941826e-6,65536
1129,6.5376398074272815e-6,65536
1130,9.152695730398195e-6,65536
1131,5.665954499770311e-6,65536
1132,3.922583884456369e-6,65536
1133,5.665954499770311e-6,65536
1134,6.5376398074272815e-6,65536
1135,6.9734824612557676e-6,65536
1136,3.050898576799398e-6,65536
1137,4.79426919211334e-6,65536
1138,6.9734824612557676e-6,65536
1139,3.922583884456369e-6,65536
1140,7.845167768912739e-6,65536
1141,6.101797153598796e-6,65536
1142,3.050898576799398e-6,65536
1143,4.358426538284855e-6,65536
1144,5.665954499770311e-6,65536
1145,4.358426538284855e-6,65536
1146,4.358426538284855e-6,65536
1147,6.101797153598796e-6,65536
1148,3.922583884456369e-6,65536
1149,6.9734824612557676e-6,65536
1150,6.101797153598796e-6,65536
1151,3.922583884456369e-6,65536
1152,3.922583884456369e-6,65536
1153,3.050898576799398e-6,65536
1154,3.922583884456369e-6,65536
1155,6.9734824612557676e-6,65536
1156,5.665954499770311e-6,65536
1157,3.922583884456369e-6,65536
1158,2.1792132691424273e-6,65536
1159,3.922583884456369e-6,65536
1160,4.358426538284855e-6,65536
1161,8.281010422741223e-6,65536
1162,5.230111845941826e-6,65536
1163,3.922583884456369e-6,65536
1164,3.4867412306278838e-6,65536
1165,4.79426919211334e-6,65536
1166,6.101797153598796e-6,65536
1167,3.922583884456369e-6,65536
1168,5.230111845941826e-6,65536
1169,3.050898576799398e-6,65536
1170,5.230111845941826e-6,65536
1171,5.665954499770311e-6,65536
1172,4.358426538284855e-6,65536
1173,4.79426919211334e-6,65536
1174,4.79426919211334e-6,65536
1175,4.358426538284855e-6,65536
1176,5.230111845941826e-6,65536
1177,3.922583884456369e-6,65536
1178,1.7433706153139419e-6,65536
1179,9.152695730398195e-6,65536
1180,3.922583884456369e-6,65536
1181,3.050898576799398e-6,65536
1182,4.358426538284855e-6,65536
1183,6.101797153598796e-6,65536
1184,3.4867412306278838e-6,65536
1185,4.79426919211334e-6,65536
1186,3.922583884456369e-6,65536
1187,4.79426919211334e-6,65536
1188,3.922583884456369e-6,65536
1189,2.615055922970913e-6,65536
1190,7.409325115084253e-6,65536
1191,3.4867412306278838e-6,65536
1192,3.050898576799398e-6,65536
1193,3.050898576799398e-6,65536
1194,7.409325115084253e-6,65536
1195,4.79426919211334e-6,65536
1196,3.922583884456369e-6,65536
1197,5.230111845941826e-6,65536
1198,5.665954499770311e-6,65536
1199,3.4867412306278838e-6,65536
1200,3.4867412306278838e-6,65536
